;Lista DEFINITIVA vacantes y actualizaciones destinos Erasmus 2026-2027 (más moderno);;;;;;;;;;
;Zona idioma;Nombre Universidad;Código;País;GITST O MÁSTER;GITST;MASTER;GTDM;GIF;GMAT;Comentarios
1;A;TECHNISCHE UNIVERSITÄT WIEN;A WIEN02;AUSTRIA;3;;;2;2;;
2;A;TECHNIKUM WIEN;A WIEN20;AUSTRIA;2;;;;2;2;
3;A;TECHNISCHE UNIVERSITÄT BERLIN;D BERLIN02;ALEMANIA;;1;1;2;2;2;
4;A;TECHNISCHE UNIVERSITÄT CAROLO-WILHELMINA ZU BRAUNSCHWEIG;D BRAUNSC01;ALEMANIA;2; ;;2;2;;
5;A;UNIVERSITÄT BREMEN;D BREMEN01;ALEMANIA;4;;;;;;
6;A;TECHNISCHE UNIVERSITÄT DARMSTADT;D DARMSTA01;ALEMANIA;2;;;;;;
7;A;HOCHSCHULE FÜR TECHNIK UND WIRTSCHAFT DRESDEN;D DRESDEN01;ALEMANIA;2;;;2;;;
8;A;FRIEDRICH-ALEXANDER-UNIVERSITÄT ERLANGEN-NÜRNBERG;D ERLANGE01;ALEMANIA;2;;;;;;
9;A;FACHHOCHSCHULE FURTWANGEN;D FURTWAN01;ALEMANIA;2;;;;;;
10;A;TECHNISCHE UNIVERSITÄT HAMBURG-HARBURG;D HAMBURG03;ALEMANIA;2;;;2;;;
11;A;LEIBNIZ UNIVERSITÄT HANNOVER;D HANNOVE01;ALEMANIA;2;;;;;;
12;A;FACHHOCHSCHULE WESTKÜSTE;D HEIDE01;ALEMANIA;2;;;;;;
13;A;KARLSRUHER INSTITUT FUER TECHNOLOGIE - KIT;D KARLSRU01;ALEMANIA;4;;;;;;
14;A;UNIVERSITÄT KASSEL;D KASSEL01;ALEMANIA;2;;;;;;
15;A;TECHNISCHE HOCHSCHULE KÖLN;D KOLN04;ALEMANIA;2;;;2;;;
16;A;OTTO-VON-GUERICKE-UNIVERSITÄT MAGDEBURG;D MAGDEBU01;ALEMANIA;;;3;;;;
17;A;TECHNISCHE UNIVERSITÄT MÜNCHEN;D MUNCHEN02;ALEMANIA;2;;;;;;
18;A;UNIVERSITÄT STUTTGART;D STUTTGA01;ALEMANIA;2;;;;;;
19;A;UNIVERSITÄT ULM;D ULM01;ALEMANIA;2;;;2;;;
20;F;UNIVERSITE DE LIEGE;B LIEGE01;BÉLGICA;;;1;;;;
21;F;UNIVERSITE CATHOLIQUE DE LOUVAIN;B LOUVAIN01;BÉLGICA;1;;;;;;
22;F; HAUTE ÉCOLE SPÉCIALISÉE DE SUISSE OCCIDENTALE;CH DELEMON01;SUIZA;2;;;;;;
23;F;Institut Polytechnique de Bordeaux (Bordeaux Institute of Technology);F BORDEAU54;FRANCIA;2;;;;;;
24;F;ECOLE NATIONALE SUPERIEURE D`INGENIEURS DE CAEN;F CAEN05;FRANCIA;;;2;;;;
25;F;ECOLE NATIONALE SUPERIEURE DE L`ELECTRONIQUE ET DE SES APPLICATIONS;F CERGY01;FRANCIA;;6;;;;;
26;F;TELECOM & MANAGEMENT SUD PARIS;F EVRY01;FRANCIA;;;2;;;;
27;F;ECOLE SUPERIEURE D`ELECTRICITE CENTRALE SUPELEC;F GIF-YVE02;FRANCIA;;;2;;;;
28;F;UNIVERSITE DU MAINE;F LE-MANS01;FRANCIA;2;;;;2;2;
29;F;IMT Lille Douai École Mines-Télécom IMT-Université de Lille;F LILLE91;FRANCIA;2;;;;;;
30;F;INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE LYON;F LYON12;FRANCIA;;1;1;;;; 
31;F;IMT Atlantique Bretagne-Pays de la Loire École Mines-Télécom;F NANTES80;FRANCIA;2;;;;;;
32;F;TÉLÉCOM PARISTECH-ECOLE NATIONALE SUPERIEURE DES TELECOMMUNICATIONS;F PARIS083;FRANCIA;2;;;;;;
33;F;ECOLE CENTRALE D`ELECTRONIQUE;F PARIS222;FRANCIA;2;;;;;;
34;F;UNIVERSITE DE MARNE-LA-VALLEE;F PARIS225;FRANCIA;2;;;2;;;
35;F;INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE RENNES;F RENNES10;FRANCIA;;;3;;;;
36;F;INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE;F TOULOUS28;FRANCIA;2; ;;;;;
37;I;UNIVERSITEIT ANTWERPEN;B ANTWERP01;BÉLGICA;2;;;;;;
38;I;VRIJE UNIVERSITEIT BRUSSEL;B BRUSSEL01;BÉLGICA;;;2;;;;
39;I;UNIVERSITEIT GENT;B GENT01;BÉLGICA;;;2;;2;;
40;I;KATHOLIEKE UNIVERSITEIT LEUVEN;B LEUVEN01;BÉLGICA;;;1;;;;
41;I;RUSENSKI UNIVERSITET ANGEL KUNCHEV;BG ROUSSE01;BULGARIA;2;;;;;;
42;I;TEHNICHESKI UNIVERSITET SOFIA;BG SOFIA16;BULGARIA;3;;;;;;
43;I;KOLEZH PO TELEKOMUNIKATSII I POSHTI;BG SOFIA28;BULGARIA;2;;;;;;
44;I;VYSOKÉ UCENÍ TECHNICKÉ V BRNE;CZ BRNO01;REPÚBLICA CHECA;3;;;2;2;2;
45;I;VYSOKA SKOLA BANSKA - TECHNICKA UNIVERZITA OSTRAVA;CZ OSTRAVA01;REPÚBLICA CHECA; ;2;;;;;
46;I;CESKÉ VYSOKÉ UCENI TECHNICKÉ V PRAZE;CZ PRAHA10;REPÚBLICA CHECA;2; ; ;;2;;
47;I;ETHNIKO METSOVIO POLYTECHNIO (E.M.P);G ATHINE02;GRECIA;;;3;;;;
48;I;University of Dubrovnik;HR DUBROVN01;CROACIA;2;;;;;;
49;I;SVEUCILISTE U ZAGREBU;HR ZAGREB01;CROACIA;3;;;;;;
50;I;BUDAPESTI MÛSZAKI ÉS GAZDASAGTUDOMANYI EGYETEM;HU BUDAPES02;HUNGRÍA;;;;;;2;
51;I;DEBRECENI EGYETEM;HU DEBRECE01;HUNGRÍA;2;;;;;;
52;I;SZÉCHENYI ISTVÁN EGYETEM;HU GYOR01;HUNGRÍA;2;;;;;;
53;I;UNIVERSITÀ DI BOLOGNA;I BOLOGNA01;ITALIA;;;2;2;2;;
54;I;UNIVERSITÀ DEGLI STUDI DI BRESCIA;I BRESCIA01;ITALIA;;1;1;2;2;2;
55;I;UNIVERSITÀ DEGLI STUDI DI CAGLIARI;I CAGLIAR01;ITALIA;;2;;;2;2;
56;I;UNIVERSITÀ DELLA CALABRIA;I COSENZA01;ITALIA;;2;;;;;
57;I;POLITECNICO DI MILANO;I MILANO02;ITALIA;4;;;;2;;
58;I;UNIVERSITÀ DEGLI STUDI DI PALERMO;I PALERMO01;ITALIA;;2;3;;;;
59;I;UNIVERSITÀ DEGLI STUDI DI PARMA;I PARMA01;ITALIA;;2;;;2;2;
60;I;UNIVERSITÀ DEGLI STUDI DI PERUGIA;I PERUGIA01;ITALIA;;2;;;;;
61;I;UNIVERSITÀ DEGLI STUDI DI ROMA `TOR VERGATA`;I ROMA02;ITALIA;3;;;;2;;
62;I;UNIVERSITÀ DEGLI STUDI DI SALERNO;I SALERNO01;ITALIA;;;2;;;; 
63;I;UNIVERSITÀ DEGLI STUDI DI SIENA;I SIENA01;ITALIA;4;;;;;;
64;I;POLITECNICO DI TORINO;I TORINO02;ITALIA;;;2;;2;;
65;I;TECHNOLOGICAL UNIVERSITY DUBLIN;IRL DUBLIN44;IRLANDA;;4;;;;;
66;I;HØGSKULEN  PÅ VESTLANDET (HVL)-Antigua Hogskolen i Bergen;N BERGEN14;NORUEGA;;2;;;;;
67;I;UNIVERSITET I STAVANGER;N STAVANG01;NORUEGA;1;;;;;; 
68;I;UNIVERSITETET I TROMSØ;N TROMSO01;NORUEGA;1;;;;;;
69;I;NORGES TEKNISK-NATURVITENSKAPELIGE UNIVERSITET NTNU;N TRONDHE01;NORUEGA;;2;2;;;;
70;I;TECHNISCHE UNIVERSITEIT EINDHOVEN;NL EIN[account-number];HOLANDA;;;2;;;;
71;I;UNIVERSIDADE DO LISBOA;P LISBOA109;PORTUGAL;;;2;;;;
72;I;UNIVERSIDADE DO PORTO;P PORTO02;PORTUGAL;2;;;;2;2;
73;I;UNIWERSYTET TECHNOLOGICZNO PRZYRODINICZY;PL BYDGOSZ02;POLONIA;2;;;;;;
74;I;POLITECHNIKA GDANSKA;PL GDANSK02;POLONIA;2;;;2;2;2;
75;I;AKADEMIA GÓRNICZO-HUTNICZA;PL KRAKOW02;POLONIA;2;;;;2;;
76;I;POLITECHNIKA LODZKA;PL LODZ02;POLONIA;2;;;2;2;2;
77;I;POLITECHNIKA WARSZAWSKA;PL WARSZAW02;POLONIA;2;;;;;;
78;I;WOJSKOWA AKADEMIA TECHNICZNA;PL WARSZAW33;POLONIA;2;;;;;;
79;I;"UNIVERSITATEA TEHNICA ""GHEORGHE ASACHI"" DIN IASI";RO IASI05;RUMANIA;3;;;;;;
80;I;UNIVERSITATEA DIN ORADEA;RO ORADEA01;RUMANIA;4;;;;2;2;
81;I;UNIVERSITY OF NIS;RS NIS01;SERBIA;2;;;2;2;2;
82;I;HÖGSKOLAN I GÄVLE;S GAVLE01;SUECIA;;;1;;;;
83;I;KUNGL TEKNISKA HÖGSKOLAN;S STOCKHO04;SUECIA;;;2;;;;
84;I;AALTO-YLIOPISTO (AALTO-KORKEAKOULUSÄÄTIÖ);SF ESPOO12;FINLANDIA;;2;2;;;;
85;I;OULUN YLIOPISTO;SF OULU01;FINLANDIA;;;2;;;;
86;I;TURUN AMMATTIKORKEAKOULU (TUAS) - ÅBO YRKESHÖGSKOLA;SF TURKU05;FINLANDIA;2;;;;;;
87;I;UNIVERZA V LJUBLJANI;SI LJUBLJA01;ESLOVENIA;2;;;2;2;;
88;I;UNIVERZA V MARIBORU;SI MARIBOR01;ESLOVENIA;;2;;2;3;;
89;I;TECHNICKÁ UNIVERZITA V KOSICIACH;SK KOSICE03;ESLOVAQUIA;2;;;2;2;2; 
90;I;ZILINSKÁ UNIVERZITA V ZILINE;SK ZILINA01;ESLOVAQUIA;2;;;;;;
91;I;UNIWERSYTET WROCLAWSKI;PL WROCLAW01;POLONIA; ;;2;;;2;
;;;;;;;;;;;
;;TOTAL GITST/MASTER;125;;;;;;;;
;;TOTAL SOLO GRADO;33;;;;;;;;
;;TOTAL SOLO MASTER;48;;;;;;;;
;;TOTAL GTDM;34;;;;;;;;
;;TOTAL GIF;49;;;;;;;;
;;TOTAL GMAT;30;;;;;;;;
;;PLAZAS TOTALES;319;;;;;;;;
